 
****************************************
Report : timing
        -path full
        -delay max
        -nworst 10
        -max_paths 10
Design : BOOTHMUL_NBIT32
Version: F-2011.09-SP3
Date   : Wed Apr  7 19:14:32 2021
  rcai_13/fa_i_63/b (FA_129)                              0.00       8.00 r
  rcai_13/fa_i_63/U4/Z (XOR2_X1)                          0.09       8.08 r
  rcai_13/fa_i_63/U1/Z (XOR2_X1)                          0.09       8.17 r
  rcai_13/fa_i_63/s (FA_129)                              0.00       8.17 r
  rcai_13/sum[63] (RCA_size64_3)                          0.00       8.17 r
  rcai_14/b[63] (RCA_size64_2)                            0.00       8.17 r
  rcai_14/fa_i_63/b (FA_65)                               0.00       8.17 r
  rcai_14/fa_i_63/U4/Z (XOR2_X1)                          0.09       8.26 r
  rcai_14/fa_i_63/U1/Z (XOR2_X1)                          0.09       8.34 r
  rcai_14/fa_i_63/s (FA_65)                               0.00       8.34 r
  rcai_14/sum[63] (RCA_size64_2)                          0.00       8.34 r
  rcai_15/b[63] (RCA_size64_1)                            0.00       8.34 r
  rcai_15/fa_i_63/b (FA_1)                                0.00       8.34 r
  rcai_15/fa_i_63/U4/Z (XOR2_X1)                          0.09       8.43 r
  rcai_15/fa_i_63/U1/Z (XOR2_X1)                          0.06       8.49 r
  rcai_15/fa_i_63/s (FA_1)                                0.00       8.49 r
  rcai_15/sum[63] (RCA_size64_1)                          0.00       8.49 r
  Y_mp[63] (out)                                          0.00       8.50 r
  data arrival time                                                  8.50
  --------------------------------------------------------------------------
  (Path is unconstrained)


  Startpoint: B_mp[1] (input port)
  Endpoint: Y_mp[63] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_NBIT32    5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  B_mp[1] (in)                                            0.00       0.00 f
  enci_1/X[0] (ENC3TO3_15)                                0.00       0.00 f
  enci_1/U6/ZN (XNOR2_X1)                                 0.07       0.07 r
  enci_1/U2/ZN (AOI21_X1)                                 0.04       0.10 f
  enci_1/U1/ZN (INV_X1)                                   0.06       0.17 r
  enci_1/Y[2] (ENC3TO3_15)                                0.00       0.17 r
  muxi_1/SEL[2] (MUX51_GENERIC_NBIT64_15)                 0.00       0.17 r
  muxi_1/mux000/SEL (MUX21_GENERIC_NBIT64_60)             0.00       0.17 r
  muxi_1/mux000/U1/Z (BUF_X1)                             0.17       0.34 r
  muxi_1/mux000/MUX21GENI_2/S (MUX21_3838)                0.00       0.34 r
  muxi_1/mux000/MUX21GENI_2/UIV/A (IV_3838)               0.00       0.34 r
  muxi_1/mux000/MUX21GENI_2/UIV/U1/ZN (INV_X1)            0.04       0.38 f
  muxi_1/mux000/MUX21GENI_2/UIV/Y (IV_3838)               0.00       0.38 f
  muxi_1/mux000/MUX21GENI_2/UND2/B (ND2_11513)            0.00       0.38 f
  muxi_1/mux000/MUX21GENI_2/UND2/U1/ZN (NAND2_X1)         0.03       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND2/Y (ND2_11513)            0.00       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND3/B (ND2_11512)            0.00       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.44 f
  muxi_1/mux000/MUX21GENI_2/UND3/Y (ND2_11512)            0.00       0.44 f
  muxi_1/mux000/MUX21GENI_2/Y (MUX21_3838)                0.00       0.44 f
  muxi_1/mux000/Y[2] (MUX21_GENERIC_NBIT64_60)            0.00       0.44 f
  muxi_1/mux010/A[2] (MUX21_GENERIC_NBIT64_58)            0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/A (MUX21_3710)                0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/UND1/A (ND2_11130)            0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/UND1/U1/ZN (NAND2_X1)         0.03       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND1/Y (ND2_11130)            0.00       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND3/A (ND2_11128)            0.00       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.50 f
  muxi_1/mux010/MUX21GENI_2/UND3/Y (ND2_11128)            0.00       0.50 f
  muxi_1/mux010/MUX21GENI_2/Y (MUX21_3710)                0.00       0.50 f
  muxi_1/mux010/Y[2] (MUX21_GENERIC_NBIT64_58)            0.00       0.50 f
  muxi_1/mux001/A[2] (MUX21_GENERIC_NBIT64_57)            0.00       0.50 f
  muxi_1/mux001/MUX21GENI_2/A (MUX21_3646)                0.00       0.50 f
  muxi_1/mux001/MUX21GENI_2/UND1/A (ND2_10938)            0.00       0.50 f
  muxi_1/mux001/MUX21GENI_2/UND1/U1/ZN (NAND2_X1)         0.03       0.53 r
  muxi_1/mux001/MUX21GENI_2/UND1/Y (ND2_10938)            0.00       0.53 r
  muxi_1/mux001/MUX21GENI_2/UND3/A (ND2_10936)            0.00       0.53 r
  muxi_1/mux001/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.04       0.56 f
  muxi_1/mux001/MUX21GENI_2/UND3/Y (ND2_10936)            0.00       0.56 f
  muxi_1/mux001/MUX21GENI_2/Y (MUX21_3646)                0.00       0.56 f
  muxi_1/mux001/Y[2] (MUX21_GENERIC_NBIT64_57)            0.00       0.56 f
  muxi_1/Y[2] (MUX51_GENERIC_NBIT64_15)                   0.00       0.56 f
  rcai_1/a[2] (RCA_size64_0)                              0.00       0.56 f
  rcai_1/fa_i_2/a (FA_958)                                0.00       0.56 f
  rcai_1/fa_i_2/U3/ZN (AOI22_X1)                          0.05       0.61 r
  rcai_1/fa_i_2/U2/ZN (INV_X1)                            0.03       0.64 f
  rcai_1/fa_i_2/c_out (FA_958)                            0.00       0.64 f
  rcai_1/fa_i_3/c_in (FA_957)                             0.00       0.64 f
  rcai_1/fa_i_3/U3/ZN (AOI22_X1)                          0.06       0.70 r
  rcai_1/fa_i_3/U2/ZN (INV_X1)                            0.03       0.73 f
  rcai_1/fa_i_3/c_out (FA_957)                            0.00       0.73 f
  rcai_1/fa_i_4/c_in (FA_956)                             0.00       0.73 f
  rcai_1/fa_i_4/U3/ZN (AOI22_X1)                          0.06       0.79 r
  rcai_1/fa_i_4/U2/ZN (INV_X1)                            0.03       0.82 f
  rcai_1/fa_i_4/c_out (FA_956)                            0.00       0.82 f
  rcai_1/fa_i_5/c_in (FA_955)                             0.00       0.82 f
  rcai_1/fa_i_5/U3/ZN (AOI22_X1)                          0.06       0.88 r
  rcai_1/fa_i_5/U2/ZN (INV_X1)                            0.03       0.91 f
  rcai_1/fa_i_5/c_out (FA_955)                            0.00       0.91 f
  rcai_1/fa_i_6/c_in (FA_954)                             0.00       0.91 f
  rcai_1/fa_i_6/U3/ZN (AOI22_X1)                          0.06       0.97 r
  rcai_1/fa_i_6/U2/ZN (INV_X1)                            0.03       1.00 f
  rcai_1/fa_i_6/c_out (FA_954)                            0.00       1.00 f
  rcai_1/fa_i_7/c_in (FA_953)                             0.00       1.00 f
  rcai_1/fa_i_7/U3/ZN (AOI22_X1)                          0.06       1.06 r
  rcai_1/fa_i_7/U2/ZN (INV_X1)                            0.03       1.09 f
  rcai_1/fa_i_7/c_out (FA_953)                            0.00       1.09 f
  rcai_1/fa_i_8/c_in (FA_952)                             0.00       1.09 f
  rcai_1/fa_i_8/U3/ZN (AOI22_X1)                          0.06       1.15 r
  rcai_1/fa_i_8/U2/ZN (INV_X1)                            0.03       1.18 f
  rcai_1/fa_i_8/c_out (FA_952)                            0.00       1.18 f
  rcai_1/fa_i_9/c_in (FA_951)                             0.00       1.18 f
  rcai_1/fa_i_9/U3/ZN (AOI22_X1)                          0.06       1.24 r
  rcai_1/fa_i_9/U2/ZN (INV_X1)                            0.03       1.27 f
  rcai_1/fa_i_9/c_out (FA_951)                            0.00       1.27 f
  rcai_1/fa_i_10/c_in (FA_950)                            0.00       1.27 f
  rcai_1/fa_i_10/U3/ZN (AOI22_X1)                         0.06       1.33 r
  rcai_1/fa_i_10/U2/ZN (INV_X1)                           0.03       1.36 f
  rcai_1/fa_i_10/c_out (FA_950)                           0.00       1.36 f
  rcai_1/fa_i_11/c_in (FA_949)                            0.00       1.36 f
  rcai_1/fa_i_11/U3/ZN (AOI22_X1)                         0.06       1.42 r
  rcai_1/fa_i_11/U2/ZN (INV_X1)                           0.03       1.45 f
  rcai_1/fa_i_11/c_out (FA_949)                           0.00       1.45 f
  rcai_1/fa_i_12/c_in (FA_948)                            0.00       1.45 f
  rcai_1/fa_i_12/U3/ZN (AOI22_X1)                         0.06       1.51 r
  rcai_1/fa_i_12/U2/ZN (INV_X1)                           0.03       1.54 f
  rcai_1/fa_i_12/c_out (FA_948)                           0.00       1.54 f
  rcai_1/fa_i_13/c_in (FA_947)                            0.00       1.54 f
  rcai_1/fa_i_13/U3/ZN (AOI22_X1)                         0.06       1.60 r
  rcai_1/fa_i_13/U2/ZN (INV_X1)                           0.03       1.63 f
  rcai_1/fa_i_13/c_out (FA_947)                           0.00       1.63 f
  rcai_1/fa_i_14/c_in (FA_946)                            0.00       1.63 f
  rcai_1/fa_i_14/U3/ZN (AOI22_X1)                         0.06       1.69 r
  rcai_1/fa_i_14/U2/ZN (INV_X1)                           0.03       1.72 f
  rcai_1/fa_i_14/c_out (FA_946)                           0.00       1.72 f
  rcai_1/fa_i_15/c_in (FA_945)                            0.00       1.72 f
  rcai_1/fa_i_15/U3/ZN (AOI22_X1)                         0.06       1.78 r
  rcai_1/fa_i_15/U2/ZN (INV_X1)                           0.03       1.81 f
  rcai_1/fa_i_15/c_out (FA_945)                           0.00       1.81 f
  rcai_1/fa_i_16/c_in (FA_944)                            0.00       1.81 f
  rcai_1/fa_i_16/U3/ZN (AOI22_X1)                         0.06       1.87 r
  rcai_1/fa_i_16/U2/ZN (INV_X1)                           0.03       1.90 f
  rcai_1/fa_i_16/c_out (FA_944)                           0.00       1.90 f
  rcai_1/fa_i_17/c_in (FA_943)                            0.00       1.90 f
  rcai_1/fa_i_17/U3/ZN (AOI22_X1)                         0.06       1.96 r
  rcai_1/fa_i_17/U2/ZN (INV_X1)                           0.03       1.99 f
  rcai_1/fa_i_17/c_out (FA_943)                           0.00       1.99 f
  rcai_1/fa_i_18/c_in (FA_942)                            0.00       1.99 f
  rcai_1/fa_i_18/U3/ZN (AOI22_X1)                         0.06       2.05 r
  rcai_1/fa_i_18/U2/ZN (INV_X1)                           0.03       2.08 f
  rcai_1/fa_i_18/c_out (FA_942)                           0.00       2.08 f
  rcai_1/fa_i_19/c_in (FA_941)                            0.00       2.08 f
  rcai_1/fa_i_19/U3/ZN (AOI22_X1)                         0.06       2.14 r
  rcai_1/fa_i_19/U2/ZN (INV_X1)                           0.03       2.17 f
  rcai_1/fa_i_19/c_out (FA_941)                           0.00       2.17 f
  rcai_1/fa_i_20/c_in (FA_940)                            0.00       2.17 f
  rcai_1/fa_i_20/U3/ZN (AOI22_X1)                         0.06       2.23 r
  rcai_1/fa_i_20/U2/ZN (INV_X1)                           0.03       2.26 f
  rcai_1/fa_i_20/c_out (FA_940)                           0.00       2.26 f
  rcai_1/fa_i_21/c_in (FA_939)                            0.00       2.26 f
  rcai_1/fa_i_21/U3/ZN (AOI22_X1)                         0.06       2.32 r
  rcai_1/fa_i_21/U2/ZN (INV_X1)                           0.03       2.35 f
  rcai_1/fa_i_21/c_out (FA_939)                           0.00       2.35 f
  rcai_1/fa_i_22/c_in (FA_938)                            0.00       2.35 f
  rcai_1/fa_i_22/U3/ZN (AOI22_X1)                         0.06       2.41 r
  rcai_1/fa_i_22/U2/ZN (INV_X1)                           0.03       2.44 f
  rcai_1/fa_i_22/c_out (FA_938)                           0.00       2.44 f
  rcai_1/fa_i_23/c_in (FA_937)                            0.00       2.44 f
  rcai_1/fa_i_23/U3/ZN (AOI22_X1)                         0.06       2.50 r
  rcai_1/fa_i_23/U2/ZN (INV_X1)                           0.03       2.53 f
  rcai_1/fa_i_23/c_out (FA_937)                           0.00       2.53 f
  rcai_1/fa_i_24/c_in (FA_936)                            0.00       2.53 f
  rcai_1/fa_i_24/U3/ZN (AOI22_X1)                         0.06       2.59 r
  rcai_1/fa_i_24/U2/ZN (INV_X1)                           0.03       2.62 f
  rcai_1/fa_i_24/c_out (FA_936)                           0.00       2.62 f
  rcai_1/fa_i_25/c_in (FA_935)                            0.00       2.62 f
  rcai_1/fa_i_25/U3/ZN (AOI22_X1)                         0.06       2.68 r
  rcai_1/fa_i_25/U2/ZN (INV_X1)                           0.03       2.71 f
  rcai_1/fa_i_25/c_out (FA_935)                           0.00       2.71 f
  rcai_1/fa_i_26/c_in (FA_934)                            0.00       2.71 f
  rcai_1/fa_i_26/U3/ZN (AOI22_X1)                         0.06       2.77 r
  rcai_1/fa_i_26/U2/ZN (INV_X1)                           0.03       2.80 f
  rcai_1/fa_i_26/c_out (FA_934)                           0.00       2.80 f
  rcai_1/fa_i_27/c_in (FA_933)                            0.00       2.80 f
  rcai_1/fa_i_27/U3/ZN (AOI22_X1)                         0.06       2.86 r
  rcai_1/fa_i_27/U2/ZN (INV_X1)                           0.03       2.89 f
  rcai_1/fa_i_27/c_out (FA_933)                           0.00       2.89 f
  rcai_1/fa_i_28/c_in (FA_932)                            0.00       2.89 f
  rcai_1/fa_i_28/U3/ZN (AOI22_X1)                         0.06       2.95 r
  rcai_1/fa_i_28/U2/ZN (INV_X1)                           0.03       2.98 f
  rcai_1/fa_i_28/c_out (FA_932)                           0.00       2.98 f
  rcai_1/fa_i_29/c_in (FA_931)                            0.00       2.98 f
  rcai_1/fa_i_29/U3/ZN (AOI22_X1)                         0.06       3.04 r
  rcai_1/fa_i_29/U2/ZN (INV_X1)                           0.03       3.07 f
  rcai_1/fa_i_29/c_out (FA_931)                           0.00       3.07 f
  rcai_1/fa_i_30/c_in (FA_930)                            0.00       3.07 f
  rcai_1/fa_i_30/U3/ZN (AOI22_X1)                         0.06       3.13 r
  rcai_1/fa_i_30/U2/ZN (INV_X1)                           0.03       3.16 f
  rcai_1/fa_i_30/c_out (FA_930)                           0.00       3.16 f
  rcai_1/fa_i_31/c_in (FA_929)                            0.00       3.16 f
  rcai_1/fa_i_31/U3/ZN (AOI22_X1)                         0.06       3.22 r
  rcai_1/fa_i_31/U2/ZN (INV_X1)                           0.03       3.25 f
  rcai_1/fa_i_31/c_out (FA_929)                           0.00       3.25 f
  rcai_1/fa_i_32/c_in (FA_928)                            0.00       3.25 f
  rcai_1/fa_i_32/U3/ZN (AOI22_X1)                         0.06       3.31 r
  rcai_1/fa_i_32/U2/ZN (INV_X1)                           0.03       3.34 f
  rcai_1/fa_i_32/c_out (FA_928)                           0.00       3.34 f
  rcai_1/fa_i_33/c_in (FA_927)                            0.00       3.34 f
  rcai_1/fa_i_33/U3/ZN (AOI22_X1)                         0.06       3.40 r
  rcai_1/fa_i_33/U2/ZN (INV_X1)                           0.03       3.43 f
  rcai_1/fa_i_33/c_out (FA_927)                           0.00       3.43 f
  rcai_1/fa_i_34/c_in (FA_926)                            0.00       3.43 f
  rcai_1/fa_i_34/U3/ZN (AOI22_X1)                         0.06       3.49 r
  rcai_1/fa_i_34/U2/ZN (INV_X1)                           0.03       3.52 f
  rcai_1/fa_i_34/c_out (FA_926)                           0.00       3.52 f
  rcai_1/fa_i_35/c_in (FA_925)                            0.00       3.52 f
  rcai_1/fa_i_35/U3/ZN (AOI22_X1)                         0.06       3.58 r
  rcai_1/fa_i_35/U2/ZN (INV_X1)                           0.03       3.61 f
  rcai_1/fa_i_35/c_out (FA_925)                           0.00       3.61 f
  rcai_1/fa_i_36/c_in (FA_924)                            0.00       3.61 f
  rcai_1/fa_i_36/U3/ZN (AOI22_X1)                         0.06       3.67 r
  rcai_1/fa_i_36/U2/ZN (INV_X1)                           0.03       3.70 f
  rcai_1/fa_i_36/c_out (FA_924)                           0.00       3.70 f
  rcai_1/fa_i_37/c_in (FA_923)                            0.00       3.70 f
  rcai_1/fa_i_37/U3/ZN (AOI22_X1)                         0.06       3.76 r
  rcai_1/fa_i_37/U2/ZN (INV_X1)                           0.03       3.79 f
  rcai_1/fa_i_37/c_out (FA_923)                           0.00       3.79 f
  rcai_1/fa_i_38/c_in (FA_922)                            0.00       3.79 f
  rcai_1/fa_i_38/U3/ZN (AOI22_X1)                         0.06       3.85 r
  rcai_1/fa_i_38/U2/ZN (INV_X1)                           0.03       3.88 f
  rcai_1/fa_i_38/c_out (FA_922)                           0.00       3.88 f
  rcai_1/fa_i_39/c_in (FA_921)                            0.00       3.88 f
  rcai_1/fa_i_39/U3/ZN (AOI22_X1)                         0.06       3.94 r
  rcai_1/fa_i_39/U2/ZN (INV_X1)                           0.03       3.97 f
  rcai_1/fa_i_39/c_out (FA_921)                           0.00       3.97 f
  rcai_1/fa_i_40/c_in (FA_920)                            0.00       3.97 f
  rcai_1/fa_i_40/U3/ZN (AOI22_X1)                         0.06       4.03 r
  rcai_1/fa_i_40/U2/ZN (INV_X1)                           0.03       4.06 f
